stage,alpha,threshold,calib_precision,calib_recall,calib_f1,calib_accuracy,calib_fpr,test_precision,test_recall,test_f1,test_accuracy,test_fpr,test_tp,test_fp,test_tn,test_fn,auc_roc,auc_pr
S5,0.0,1.6346897766921653,0.7608695652173914,0.7142857142857143,0.7368421052631581,0.8322147651006712,0.11,0.8813559322033898,0.7428571428571429,0.8062015503875969,0.9,0.03888888888888889,52,7,173,18,0.944047619047619,0.9059148331323722
S5,0.01,1.4951938339515576,0.75,0.7346938775510204,0.7422680412371135,0.8322147651006712,0.12,0.8852459016393442,0.7714285714285715,0.8244274809160306,0.908,0.03888888888888889,54,7,173,16,0.9468253968253969,0.9082961178892665
S5,0.02,1.5823994482549688,0.7659574468085106,0.7346938775510204,0.7499999999999999,0.8389261744966443,0.11,0.8833333333333333,0.7571428571428571,0.8153846153846154,0.904,0.03888888888888889,53,7,173,17,0.9492063492063493,0.9100090540400139
S5,0.03,1.6696050625583805,0.7659574468085106,0.7346938775510204,0.7499999999999999,0.8389261744966443,0.11,0.8813559322033898,0.7428571428571429,0.8062015503875969,0.9,0.03888888888888889,52,7,173,18,0.9516666666666668,0.9124767013228542
S5,0.04,1.756810676861792,0.782608695652174,0.7346938775510204,0.7578947368421053,0.8456375838926175,0.1,0.8813559322033898,0.7428571428571429,0.8062015503875969,0.9,0.03888888888888889,52,7,173,18,0.9543650793650794,0.9150554706810028
S5,0.05,1.8051173161457656,0.782608695652174,0.7346938775510204,0.7578947368421053,0.8456375838926175,0.1,0.8813559322033898,0.7428571428571429,0.8062015503875969,0.9,0.03888888888888889,52,7,173,18,0.9567460317460318,0.9174519663085451
S5,0.06,1.8392028240364857,0.782608695652174,0.7346938775510204,0.7578947368421053,0.8456375838926175,0.1,0.8813559322033898,0.7428571428571429,0.8062015503875969,0.9,0.03888888888888889,52,7,173,18,0.9589682539682539,0.9189142547144493
S5,0.07,1.8732883319272058,0.782608695652174,0.7346938775510204,0.7578947368421053,0.8456375838926175,0.1,0.8793103448275862,0.7285714285714285,0.796875,0.896,0.03888888888888889,51,7,173,19,0.961031746031746,0.9203175466002962
S5,0.08,2.060830065204999,0.813953488372093,0.7142857142857143,0.7608695652173914,0.8523489932885906,0.08,0.9090909090909091,0.7142857142857143,0.8,0.9,0.027777777777777776,50,5,175,20,0.9624603174603175,0.9214588490001379
S5,0.09,2.1039645347984646,0.813953488372093,0.7142857142857143,0.7608695652173914,0.8523489932885906,0.08,0.9090909090909091,0.7142857142857143,0.8,0.9,0.027777777777777776,50,5,175,20,0.9645238095238096,0.9233633537313514
S5,0.1,2.1470990043919307,0.813953488372093,0.7142857142857143,0.7608695652173914,0.8523489932885906,0.08,0.9090909090909091,0.7142857142857143,0.8,0.9,0.027777777777777776,50,5,175,20,0.966031746031746,0.924158996332982
S5,0.11,2.0096303634900865,0.8181818181818182,0.7346938775510204,0.7741935483870968,0.8590604026845637,0.08,0.8928571428571429,0.7142857142857143,0.7936507936507937,0.896,0.03333333333333333,50,6,174,20,0.9676190476190476,0.925243738448914
S5,0.12,2.0437158713808063,0.8181818181818182,0.7346938775510204,0.7741935483870968,0.8590604026845637,0.08,0.8928571428571429,0.7142857142857143,0.7936507936507937,0.896,0.03333333333333333,50,6,174,20,0.9687301587301588,0.9265830357266162
S5,0.13,2.077801379271526,0.8181818181818182,0.7346938775510204,0.7741935483870968,0.8590604026845637,0.08,0.8928571428571429,0.7142857142857143,0.7936507936507937,0.896,0.03333333333333333,50,6,174,20,0.9704761904761905,0.9284276708043826
S5,0.14,2.1118868871622465,0.8181818181818182,0.7346938775510204,0.7741935483870968,0.8590604026845637,0.08,0.8928571428571429,0.7142857142857143,0.7936507936507937,0.896,0.03333333333333333,50,6,174,20,0.9713492063492064,0.9291410959587258
S5,0.15,2.1459723950529668,0.8181818181818182,0.7346938775510204,0.7741935483870968,0.8590604026845637,0.08,0.8928571428571429,0.7142857142857143,0.7936507936507937,0.896,0.03333333333333333,50,6,174,20,0.9725396825396826,0.930726026751925
S5,0.16,1.9695228910766265,0.8043478260869565,0.7551020408163265,0.7789473684210526,0.8590604026845637,0.09,0.896551724137931,0.7428571428571429,0.8125,0.904,0.03333333333333333,52,6,174,18,0.9733333333333334,0.9313399738742153
S5,0.17,2.0475974760903193,0.8222222222222222,0.7551020408163265,0.7872340425531914,0.8657718120805369,0.08,0.896551724137931,0.7428571428571429,0.8125,0.904,0.03333333333333333,52,6,174,18,0.9737301587301588,0.9315460840542921
S5,0.18,2.125672061104012,0.8222222222222222,0.7551020408163265,0.7872340425531914,0.8657718120805369,0.08,0.8947368421052632,0.7285714285714285,0.8031496062992126,0.9,0.03333333333333333,51,6,174,19,0.9751587301587301,0.9337969638459289
S5,0.19,1.9825738750231503,0.8085106382978723,0.7755102040816326,0.7916666666666665,0.8657718120805369,0.09,0.8852459016393442,0.7714285714285715,0.8244274809160306,0.908,0.03888888888888889,54,7,173,16,0.9755555555555556,0.934054025681315
S5,0.2,2.0724398769067505,0.8260869565217391,0.7755102040816326,0.8,0.87248322147651,0.08,0.9,0.7714285714285715,0.8307692307692307,0.912,0.03333333333333333,54,6,174,16,0.9764285714285714,0.9351682517451051
S5,0.21,2.1192133945516702,0.8260869565217391,0.7755102040816326,0.8,0.87248322147651,0.08,0.9,0.7714285714285715,0.8307692307692307,0.912,0.03333333333333333,54,6,174,16,0.977063492063492,0.935937276466134
S5,0.22,2.111031272489709,0.8260869565217391,0.7755102040816326,0.8,0.87248322147651,0.08,0.9,0.7714285714285715,0.8307692307692307,0.912,0.03333333333333333,54,6,174,16,0.9773809523809525,0.936511046907277
S5,0.23,2.012718102408057,0.8125,0.7959183673469388,0.8041237113402061,0.87248322147651,0.09,0.8870967741935484,0.7857142857142857,0.8333333333333333,0.912,0.03888888888888889,55,7,173,15,0.9777777777777777,0.9369658939787704
S5,0.24,2.0937361096212688,0.8125,0.7959183673469388,0.8041237113402061,0.87248322147651,0.09,0.8852459016393442,0.7714285714285715,0.8244274809160306,0.908,0.03888888888888889,54,7,173,16,0.9780952380952381,0.937633397123016
S5,0.25,2.0208519525292976,0.8163265306122449,0.8163265306122449,0.8163265306122449,0.8791946308724832,0.09,0.8888888888888888,0.8,0.8421052631578948,0.916,0.03888888888888889,56,7,173,14,0.9781746031746031,0.9374692558216706
S5,0.26,2.045182636101886,0.8163265306122449,0.8163265306122449,0.8163265306122449,0.8791946308724832,0.09,0.890625,0.8142857142857143,0.8507462686567163,0.92,0.03888888888888889,57,7,173,13,0.978015873015873,0.9365894996648033
S5,0.27,2.018316981703387,0.8163265306122449,0.8163265306122449,0.8163265306122449,0.8791946308724832,0.09,0.8939393939393939,0.8428571428571429,0.8676470588235294,0.928,0.03888888888888889,59,7,173,11,0.9783333333333333,0.937120389057352
S5,0.28,1.846214298883753,0.7543859649122807,0.8775510204081632,0.8113207547169812,0.8657718120805369,0.14,0.8695652173913043,0.8571428571428571,0.8633093525179856,0.924,0.05,60,9,171,10,0.9787301587301588,0.937897985672569
S5,0.29,1.904664227581025,0.7678571428571429,0.8775510204081632,0.819047619047619,0.87248322147651,0.13,0.8714285714285714,0.8714285714285714,0.8714285714285714,0.928,0.05,61,9,171,9,0.9791269841269842,0.9389377669825691
S5,0.3,1.9377200185078909,0.7818181818181819,0.8775510204081632,0.8269230769230769,0.8791946308724832,0.12,0.8714285714285714,0.8714285714285714,0.8714285714285714,0.928,0.05,61,9,171,9,0.979047619047619,0.938382458675651
S5,0.31,1.910854364109392,0.7818181818181819,0.8775510204081632,0.8269230769230769,0.8791946308724832,0.12,0.8714285714285714,0.8714285714285714,0.8714285714285714,0.928,0.05,61,9,171,9,0.9788888888888889,0.9378636944688485
S5,0.32,2.0292100518700975,0.7884615384615384,0.8367346938775511,0.8118811881188118,0.87248322147651,0.11,0.8840579710144928,0.8714285714285714,0.8776978417266188,0.932,0.044444444444444446,61,8,172,9,0.9792063492063492,0.9384333528012544
S5,0.33,2.0210279298081364,0.7884615384615384,0.8367346938775511,0.8118811881188118,0.87248322147651,0.11,0.8840579710144928,0.8714285714285714,0.8776978417266188,0.932,0.044444444444444446,61,8,172,9,0.9796825396825397,0.9395946640639693
S5,0.34,2.168925324651555,0.8,0.8163265306122449,0.8080808080808082,0.87248322147651,0.1,0.8805970149253731,0.8428571428571429,0.8613138686131387,0.924,0.044444444444444446,59,8,172,11,0.9802380952380952,0.9407109837821921
S5,0.35,2.2217775440656613,0.8,0.8163265306122449,0.8080808080808082,0.87248322147651,0.1,0.8805970149253731,0.8428571428571429,0.8613138686131387,0.924,0.044444444444444446,59,8,172,11,0.9803174603174603,0.9410750894911254
S5,0.36,2.2746297634797674,0.8,0.8163265306122449,0.8080808080808082,0.87248322147651,0.1,0.8805970149253731,0.8428571428571429,0.8613138686131387,0.924,0.044444444444444446,59,8,172,11,0.9805555555555555,0.9415715068296345
S5,0.37,2.3108790226144738,0.8,0.8163265306122449,0.8080808080808082,0.87248322147651,0.1,0.8805970149253731,0.8428571428571429,0.8613138686131387,0.924,0.044444444444444446,59,8,172,11,0.9803174603174603,0.9409346695092102
S5,0.38,2.2782344819007294,0.8,0.8163265306122449,0.8080808080808082,0.87248322147651,0.1,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.9803174603174603,0.9408279520437623
S5,0.39,2.2455899411869846,0.7843137254901961,0.8163265306122449,0.8,0.8657718120805369,0.11,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.9803968253968254,0.9413021267098778
S5,0.4,1.9637530753744086,0.7592592592592593,0.8367346938775511,0.796116504854369,0.8590604026845637,0.13,0.875,0.9,0.8873239436619719,0.936,0.05,63,9,171,7,0.9804761904761904,0.9414762783177035
S5,0.41,1.9555709533124475,0.7592592592592593,0.8367346938775511,0.796116504854369,0.8590604026845637,0.13,0.8767123287671232,0.9142857142857143,0.8951048951048951,0.94,0.05,64,9,171,6,0.9805555555555555,0.9414535299179723
S5,0.42,2.147656319045751,0.7692307692307693,0.8163265306122449,0.7920792079207921,0.8590604026845637,0.12,0.8873239436619719,0.9,0.8936170212765958,0.94,0.044444444444444446,63,8,172,7,0.9804761904761905,0.941200048146215
S5,0.43,2.1150117783320064,0.7692307692307693,0.8163265306122449,0.7920792079207921,0.8590604026845637,0.12,0.8873239436619719,0.9,0.8936170212765958,0.94,0.044444444444444446,63,8,172,7,0.9807142857142856,0.941488793595778
S5,0.44,2.0823672376182616,0.7547169811320755,0.8163265306122449,0.7843137254901962,0.8523489932885906,0.13,0.8888888888888888,0.9142857142857143,0.9014084507042254,0.944,0.044444444444444446,64,8,172,6,0.9807936507936508,0.9416542071296126
S5,0.45,2.049722696904517,0.7547169811320755,0.8163265306122449,0.7843137254901962,0.8523489932885906,0.13,0.8888888888888888,0.9142857142857143,0.9014084507042254,0.944,0.044444444444444446,64,8,172,6,0.9809523809523809,0.9422346410253493
S5,0.46,2.803151957620828,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.890625,0.8142857142857143,0.8507462686567163,0.92,0.03888888888888889,57,7,173,13,0.981111111111111,0.9427141176217233
S5,0.47,2.856004177034934,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.890625,0.8142857142857143,0.8507462686567163,0.92,0.03888888888888889,57,7,173,13,0.9812698412698413,0.943287238471342
S5,0.48,2.90885639644904,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.890625,0.8142857142857143,0.8507462686567163,0.92,0.03888888888888889,57,7,173,13,0.9812698412698413,0.9432004242790227
S5,0.49,2.961708615863146,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.8888888888888888,0.8,0.8421052631578948,0.916,0.03888888888888889,56,7,173,14,0.9813492063492063,0.9434205507506168
S5,0.5,3.014560835277252,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.8888888888888888,0.8,0.8421052631578948,0.916,0.03888888888888889,56,7,173,14,0.9812698412698413,0.9431533009935712
S5,0.51,3.0674130546913583,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.8888888888888888,0.8,0.8421052631578948,0.916,0.03888888888888889,56,7,173,14,0.9811904761904762,0.9426190460341078
S5,0.52,3.120265274105464,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.8888888888888888,0.8,0.8421052631578948,0.916,0.03888888888888889,56,7,173,14,0.9813492063492063,0.943265015453718
S5,0.53,3.1731174935195705,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.8870967741935484,0.7857142857142857,0.8333333333333333,0.912,0.03888888888888889,55,7,173,15,0.9814285714285714,0.9435322652107636
S5,0.54,3.2259697129336766,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.9016393442622951,0.7857142857142857,0.8396946564885497,0.916,0.03333333333333333,55,6,174,15,0.9815873015873016,0.9445096424943027
S5,0.55,3.2788219323477823,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.9016393442622951,0.7857142857142857,0.8396946564885497,0.916,0.03333333333333333,55,6,174,15,0.9813492063492063,0.9437295504877264
S5,0.56,3.331674151761889,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.9016393442622951,0.7857142857142857,0.8396946564885497,0.916,0.03333333333333333,55,6,174,15,0.9812698412698413,0.9435607886871562
S5,0.57,3.3754391624066127,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.9,0.7714285714285715,0.8307692307692307,0.912,0.03333333333333333,54,6,174,16,0.981111111111111,0.942757704502348
S5,0.58,3.392442210131655,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.9,0.7714285714285715,0.8307692307692307,0.912,0.03333333333333333,54,6,174,16,0.9807936507936508,0.9420760097605848
S5,0.59,3.4902308100042063,0.875,0.7142857142857143,0.7865168539325842,0.87248322147651,0.05,0.8983050847457628,0.7571428571428571,0.8217054263565892,0.908,0.03333333333333333,53,6,174,17,0.9804761904761904,0.940948357212499
S5,0.6,3.5430830294183124,0.875,0.7142857142857143,0.7865168539325842,0.87248322147651,0.05,0.8983050847457628,0.7571428571428571,0.8217054263565892,0.908,0.03333333333333333,53,6,174,17,0.9805555555555555,0.9411094742909094
S5,0.61,3.5726563922808965,0.875,0.7142857142857143,0.7865168539325842,0.87248322147651,0.05,0.8983050847457628,0.7571428571428571,0.8217054263565892,0.908,0.03333333333333333,53,6,174,17,0.9802380952380952,0.9398931366545729
S5,0.62,3.556639716729549,0.875,0.7142857142857143,0.7865168539325842,0.87248322147651,0.05,0.8983050847457628,0.7571428571428571,0.8217054263565892,0.908,0.03333333333333333,53,6,174,17,0.9801587301587301,0.9397447304086057
S5,0.63,3.5406230411782014,0.8536585365853658,0.7142857142857143,0.7777777777777778,0.8657718120805369,0.06,0.8983050847457628,0.7571428571428571,0.8217054263565892,0.908,0.03333333333333333,53,6,174,17,0.9797619047619047,0.9385457013641788
S5,0.64,3.4944604964819095,0.8181818181818182,0.7346938775510204,0.7741935483870968,0.8590604026845637,0.08,0.8870967741935484,0.7857142857142857,0.8333333333333333,0.912,0.03888888888888889,55,7,173,15,0.9796031746031746,0.9378846307098119
S5,0.65,3.5085896900755067,0.8181818181818182,0.7346938775510204,0.7741935483870968,0.8590604026845637,0.08,0.8870967741935484,0.7857142857142857,0.8333333333333333,0.912,0.03888888888888889,55,7,173,15,0.9793650793650793,0.9371227739866617
S5,0.66,2.8125928284445925,0.7916666666666666,0.7755102040816326,0.7835051546391752,0.8590604026845637,0.1,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.9792063492063492,0.9366595148105746
S5,0.67,2.862739923068061,0.7916666666666666,0.7755102040816326,0.7835051546391752,0.8590604026845637,0.1,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.9792857142857143,0.9371031102756803
S5,0.68,2.8766973945424565,0.7916666666666666,0.7755102040816326,0.7835051546391752,0.8590604026845637,0.1,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.9791269841269841,0.9372562875170388
S5,0.69,2.885680522019055,0.7916666666666666,0.7755102040816326,0.7835051546391752,0.8590604026845637,0.1,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.9788888888888889,0.9366563782766877
S5,0.7,2.894663649495654,0.7755102040816326,0.7755102040816326,0.7755102040816326,0.8523489932885906,0.11,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.9785714285714285,0.9350665321780309
S5,0.71,2.9036467769722525,0.7755102040816326,0.7755102040816326,0.7755102040816326,0.8523489932885906,0.11,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.9783333333333333,0.9343447133280313
S5,0.72,3.1134753961854025,0.7872340425531915,0.7551020408163265,0.7708333333333333,0.8523489932885906,0.1,0.8923076923076924,0.8285714285714286,0.8592592592592593,0.924,0.03888888888888889,58,7,173,12,0.9782539682539683,0.9343618947422214
S5,0.73,3.163622490808871,0.7872340425531915,0.7551020408163265,0.7708333333333333,0.8523489932885906,0.1,0.8923076923076924,0.8285714285714286,0.8592592592592593,0.924,0.03888888888888889,58,7,173,12,0.9779365079365079,0.9335139818841045
S5,0.74,3.1883310211255704,0.7872340425531915,0.7551020408163265,0.7708333333333333,0.8523489932885906,0.1,0.890625,0.8142857142857143,0.8507462686567163,0.92,0.03888888888888889,57,7,173,13,0.9778571428571428,0.9333308437478796
S5,0.75,3.117983591129113,0.7872340425531915,0.7551020408163265,0.7708333333333333,0.8523489932885906,0.1,0.8787878787878788,0.8285714285714286,0.8529411764705883,0.92,0.044444444444444446,58,8,172,12,0.9777777777777777,0.9336034023117941
S5,0.76,3.0476361611326555,0.7708333333333334,0.7551020408163265,0.7628865979381444,0.8456375838926175,0.11,0.8805970149253731,0.8428571428571429,0.8613138686131387,0.924,0.044444444444444446,59,8,172,11,0.9774603174603174,0.9324754210997765
S5,0.77,2.957545541831845,0.7450980392156863,0.7755102040816326,0.76,0.8389261744966443,0.13,0.8805970149253731,0.8428571428571429,0.8613138686131387,0.924,0.044444444444444446,59,8,172,11,0.9771428571428571,0.9313668248503197
S5,0.78,2.9069413011397414,0.7450980392156863,0.7755102040816326,0.76,0.8389261744966443,0.13,0.8805970149253731,0.8428571428571429,0.8613138686131387,0.924,0.044444444444444446,59,8,172,11,0.9769047619047619,0.9312915412131075
S5,0.79,3.284356232356644,0.782608695652174,0.7346938775510204,0.7578947368421053,0.8456375838926175,0.1,0.8888888888888888,0.8,0.8421052631578948,0.916,0.03888888888888889,56,7,173,14,0.9765079365079365,0.930358539584416
S5,0.8,3.2683395568052966,0.782608695652174,0.7346938775510204,0.7578947368421053,0.8456375838926175,0.1,0.8888888888888888,0.8,0.8421052631578948,0.916,0.03888888888888889,56,7,173,14,0.9764285714285714,0.9301027253425653
S5,0.81,3.2523228812539493,0.782608695652174,0.7346938775510204,0.7578947368421053,0.8456375838926175,0.1,0.8888888888888888,0.8,0.8421052631578948,0.916,0.03888888888888889,56,7,173,14,0.975952380952381,0.9285155596446929
S5,0.82,3.002461179214838,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8787878787878788,0.8285714285714286,0.8529411764705883,0.92,0.044444444444444446,58,8,172,12,0.9757142857142858,0.9278490079078776
S5,0.83,3.0114443066914367,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8787878787878788,0.8285714285714286,0.8529411764705883,0.92,0.044444444444444446,58,8,172,12,0.9754761904761905,0.9274862123023033
S5,0.84,3.0204274341680355,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8787878787878788,0.8285714285714286,0.8529411764705883,0.92,0.044444444444444446,58,8,172,12,0.9751587301587301,0.9268482560850788
S5,0.85,3.0294105616446343,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8787878787878788,0.8285714285714286,0.8529411764705883,0.92,0.044444444444444446,58,8,172,12,0.9746031746031747,0.9255235053706572
S5,0.86,3.0383936891212326,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8787878787878788,0.8285714285714286,0.8529411764705883,0.92,0.044444444444444446,58,8,172,12,0.9745238095238096,0.9253917606118074
S5,0.87,3.0473768165978314,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8769230769230769,0.8142857142857143,0.8444444444444444,0.916,0.044444444444444446,57,8,172,13,0.9741269841269841,0.924361110367387
S5,0.88,3.0563599440744307,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8787878787878788,0.8285714285714286,0.8529411764705883,0.92,0.044444444444444446,58,8,172,12,0.974047619047619,0.9244226402904006
S5,0.89,3.065343071551029,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8787878787878788,0.8285714285714286,0.8529411764705883,0.92,0.044444444444444446,58,8,172,12,0.9737301587301587,0.9240305387485626
S5,0.9,3.074326199027628,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8787878787878788,0.8285714285714286,0.8529411764705883,0.92,0.044444444444444446,58,8,172,12,0.9734126984126984,0.9234728213993217
S5,0.91,3.083309326504226,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8636363636363636,0.8142857142857143,0.8382352941176471,0.912,0.05,57,9,171,13,0.9727777777777777,0.9225231501496672
S5,0.92,3.0707901566268534,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8636363636363636,0.8142857142857143,0.8382352941176471,0.912,0.05,57,9,171,13,0.9723015873015873,0.9201196726177491
S5,0.93,3.0348608018643315,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8656716417910447,0.8285714285714286,0.8467153284671534,0.916,0.05,58,9,171,12,0.9719841269841271,0.9188875892794786
S5,0.94,2.99893144710181,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8529411764705882,0.8285714285714286,0.8405797101449276,0.912,0.05555555555555555,58,10,170,12,0.9716666666666667,0.9185977982622048
S5,0.95,2.963002092339288,0.7254901960784313,0.7551020408163265,0.74,0.825503355704698,0.14,0.8529411764705882,0.8285714285714286,0.8405797101449276,0.912,0.05555555555555555,58,10,170,12,0.9712698412698413,0.918256304367962
S5,0.96,2.927072737576766,0.7115384615384616,0.7551020408163265,0.7326732673267328,0.8187919463087249,0.15,0.855072463768116,0.8428571428571429,0.8489208633093526,0.916,0.05555555555555555,59,10,170,11,0.971031746031746,0.9175926174041571
S5,0.97,2.890942399276491,0.7115384615384616,0.7551020408163265,0.7326732673267328,0.8187919463087249,0.15,0.855072463768116,0.8428571428571429,0.8489208633093526,0.916,0.05555555555555555,59,10,170,11,0.9705555555555555,0.9165825376858235
S5,0.98,2.8124704594539782,0.7115384615384616,0.7551020408163265,0.7326732673267328,0.8187919463087249,0.15,0.8428571428571429,0.8428571428571429,0.8428571428571429,0.912,0.06111111111111111,59,11,169,11,0.9706349206349205,0.9176433973629956
S5,0.99,2.7339985196314665,0.7115384615384616,0.7551020408163265,0.7326732673267328,0.8187919463087249,0.15,0.8450704225352113,0.8571428571428571,0.851063829787234,0.916,0.06111111111111111,60,11,169,10,0.9698412698412698,0.9163692219165492
S5,1.0,2.783355318526678,0.7058823529411765,0.7346938775510204,0.7200000000000001,0.8120805369127517,0.15,0.8428571428571429,0.8428571428571429,0.8428571428571429,0.912,0.06111111111111111,59,11,169,11,0.9690476190476192,0.9150818859353809
