stage,alpha,threshold,calib_precision,calib_recall,calib_f1,calib_accuracy,calib_fpr,test_precision,test_recall,test_f1,test_accuracy,test_fpr,test_tp,test_fp,test_tn,test_fn,auc_roc,auc_pr
S6,1.0,2.783355318526678,0.7058823529411765,0.7346938775510204,0.7200000000000001,0.8120805369127517,0.15,0.8428571428571429,0.8428571428571429,0.8428571428571429,0.912,0.06111111111111111,59,11,169,11,0.9690476190476192,0.9150818859353809
S7,0.0,2.658983520297113,0.825,0.673469387755102,0.7415730337078652,0.8456375838926175,0.07,0.9591836734693877,0.6714285714285714,0.7899159663865546,0.9,0.011111111111111112,47,2,178,23,0.9515079365079364,0.9117651201420736
S7,0.01,2.8568349933960944,0.8648648648648649,0.6530612244897959,0.7441860465116279,0.8523489932885906,0.05,0.9555555555555556,0.6142857142857143,0.7478260869565218,0.884,0.011111111111111112,43,2,178,27,0.9546031746031747,0.9145220002557493
S7,0.02,2.901024255584375,0.8648648648648649,0.6530612244897959,0.7441860465116279,0.8523489932885906,0.05,0.9545454545454546,0.6,0.7368421052631579,0.88,0.011111111111111112,42,2,178,28,0.9576190476190477,0.917766735385364
S7,0.03,2.945213517772655,0.8648648648648649,0.6530612244897959,0.7441860465116279,0.8523489932885906,0.05,0.9545454545454546,0.6,0.7368421052631579,0.88,0.011111111111111112,42,2,178,28,0.9608730158730158,0.920731239138259
S7,0.04,2.962124635358277,0.8648648648648649,0.6530612244897959,0.7441860465116279,0.8523489932885906,0.05,0.9545454545454546,0.6,0.7368421052631579,0.88,0.011111111111111112,42,2,178,28,0.9637301587301587,0.9238331886204674
S7,0.05,2.974709369759094,0.8648648648648649,0.6530612244897959,0.7441860465116279,0.8523489932885906,0.05,0.9555555555555556,0.6142857142857143,0.7478260869565218,0.884,0.011111111111111112,43,2,178,27,0.9658730158730159,0.9258734508652972
S7,0.06,2.6892939575069033,0.8461538461538461,0.673469387755102,0.75,0.8523489932885906,0.06,0.9607843137254902,0.7,0.8099173553719008,0.908,0.011111111111111112,49,2,178,21,0.9678571428571429,0.9277888417090187
S7,0.07,2.694345697041868,0.8461538461538461,0.673469387755102,0.75,0.8523489932885906,0.06,0.9615384615384616,0.7142857142857143,0.819672131147541,0.912,0.011111111111111112,50,2,178,20,0.969920634920635,0.9300283703932078
S7,0.08,2.6993974365768336,0.8461538461538461,0.673469387755102,0.75,0.8523489932885906,0.06,0.9615384615384616,0.7142857142857143,0.819672131147541,0.912,0.011111111111111112,50,2,178,20,0.971984126984127,0.9324145486067532
S7,0.09,2.7044491761117984,0.8461538461538461,0.673469387755102,0.75,0.8523489932885906,0.06,0.9615384615384616,0.7142857142857143,0.819672131147541,0.912,0.011111111111111112,50,2,178,20,0.9733333333333334,0.9342645349286555
S7,0.1,2.7095009156467635,0.8461538461538461,0.673469387755102,0.75,0.8523489932885906,0.06,0.9444444444444444,0.7285714285714285,0.8225806451612904,0.912,0.016666666666666666,51,3,177,19,0.9742063492063492,0.935529749424725
S7,0.11,2.7145526551817283,0.8461538461538461,0.673469387755102,0.75,0.8523489932885906,0.06,0.9272727272727272,0.7285714285714285,0.8159999999999998,0.908,0.022222222222222223,51,4,176,19,0.9753968253968254,0.9372294551217831
S7,0.12,2.637754476717088,0.8292682926829268,0.6938775510204082,0.7555555555555555,0.8523489932885906,0.07,0.9298245614035088,0.7571428571428571,0.8346456692913385,0.916,0.022222222222222223,53,4,176,17,0.9762698412698413,0.9385678146938115
S7,0.13,2.67629364479762,0.8292682926829268,0.6938775510204082,0.7555555555555555,0.8523489932885906,0.07,0.9298245614035088,0.7571428571428571,0.8346456692913385,0.916,0.022222222222222223,53,4,176,17,0.9769841269841271,0.9396982639905694
S7,0.14,2.6493870183291426,0.8292682926829268,0.6938775510204082,0.7555555555555555,0.8523489932885906,0.07,0.9137931034482759,0.7571428571428571,0.8281250000000001,0.912,0.027777777777777776,53,5,175,17,0.9773809523809524,0.9398885761143696
S7,0.15,2.613240090392481,0.8095238095238095,0.6938775510204082,0.7472527472527472,0.8456375838926175,0.08,0.8983050847457628,0.7571428571428571,0.8217054263565892,0.908,0.03333333333333333,53,6,174,17,0.9776190476190476,0.9401724700069386
S7,0.16,2.57709316245582,0.8095238095238095,0.6938775510204082,0.7472527472527472,0.8456375838926175,0.08,0.9,0.7714285714285715,0.8307692307692307,0.912,0.03333333333333333,54,6,174,16,0.9783333333333334,0.940962171733492
S7,0.17,2.096746207354727,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.859375,0.7857142857142857,0.8208955223880597,0.904,0.05,55,9,171,15,0.9788095238095238,0.9414479052713975
S7,0.18,2.174228638979692,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.859375,0.7857142857142857,0.8208955223880597,0.904,0.05,55,9,171,15,0.9792063492063492,0.9421624950497952
S7,0.19,2.251711070604657,0.7551020408163265,0.7551020408163265,0.7551020408163265,0.8389261744966443,0.12,0.873015873015873,0.7857142857142857,0.8270676691729324,0.908,0.044444444444444446,55,8,172,15,0.98,0.9437983239250262
S7,0.2,2.3291935022296224,0.7708333333333334,0.7551020408163265,0.7628865979381444,0.8456375838926175,0.11,0.8870967741935484,0.7857142857142857,0.8333333333333333,0.912,0.03888888888888889,55,7,173,15,0.9803968253968254,0.9443135933265413
S7,0.21,2.396358522772514,0.7708333333333334,0.7551020408163265,0.7628865979381444,0.8456375838926175,0.11,0.8870967741935484,0.7857142857142857,0.8333333333333333,0.912,0.03888888888888889,55,7,173,15,0.9802380952380951,0.9436466968088555
S7,0.22,2.484158365479552,0.8,0.7346938775510204,0.7659574468085106,0.8523489932885906,0.09,0.9016393442622951,0.7857142857142857,0.8396946564885497,0.916,0.03333333333333333,55,6,174,15,0.9803174603174603,0.9437038321760054
S7,0.23,2.5616407971045168,0.8,0.7346938775510204,0.7659574468085106,0.8523489932885906,0.09,0.9016393442622951,0.7857142857142857,0.8396946564885497,0.916,0.03333333333333333,55,6,174,15,0.9803968253968254,0.9437972289008484
S7,0.24,2.6391232287294812,0.8181818181818182,0.7346938775510204,0.7741935483870968,0.8590604026845637,0.08,0.9016393442622951,0.7857142857142857,0.8396946564885497,0.916,0.03333333333333333,55,6,174,15,0.9805555555555555,0.9438549137614323
S7,0.25,2.7166056603544466,0.8181818181818182,0.7346938775510204,0.7741935483870968,0.8590604026845637,0.08,0.9016393442622951,0.7857142857142857,0.8396946564885497,0.916,0.03333333333333333,55,6,174,15,0.9807142857142856,0.9441040957826048
S7,0.26,2.7795561608322643,0.8181818181818182,0.7346938775510204,0.7741935483870968,0.8590604026845637,0.08,0.9016393442622951,0.7857142857142857,0.8396946564885497,0.916,0.03333333333333333,55,6,174,15,0.981031746031746,0.9447655557082487
S7,0.27,2.7454307121405925,0.8181818181818182,0.7346938775510204,0.7741935483870968,0.8590604026845637,0.08,0.9016393442622951,0.7857142857142857,0.8396946564885497,0.916,0.03333333333333333,55,6,174,15,0.981031746031746,0.9446873636181388
S7,0.28,2.7113052634489203,0.8181818181818182,0.7346938775510204,0.7741935483870968,0.8590604026845637,0.08,0.9016393442622951,0.7857142857142857,0.8396946564885497,0.916,0.03333333333333333,55,6,174,15,0.981031746031746,0.9445405190510043
S7,0.29,2.6771798147572485,0.8181818181818182,0.7346938775510204,0.7741935483870968,0.8590604026845637,0.08,0.9047619047619048,0.8142857142857143,0.857142857142857,0.924,0.03333333333333333,57,6,174,13,0.9812698412698413,0.9448503127174402
S7,0.3,2.3311410745246723,0.7755102040816326,0.7755102040816326,0.7755102040816326,0.8523489932885906,0.11,0.8636363636363636,0.8142857142857143,0.8382352941176471,0.912,0.05,57,9,171,13,0.9812698412698413,0.9445419886689217
S7,0.31,2.4157119828575393,0.8085106382978723,0.7755102040816326,0.7916666666666665,0.8657718120805369,0.09,0.890625,0.8142857142857143,0.8507462686567163,0.92,0.03888888888888889,57,7,173,13,0.9812698412698413,0.9439343831162468
S7,0.32,2.5002828911904063,0.8085106382978723,0.7755102040816326,0.7916666666666665,0.8657718120805369,0.09,0.9047619047619048,0.8142857142857143,0.857142857142857,0.924,0.03333333333333333,57,6,174,13,0.9812698412698413,0.9438566099668073
S7,0.33,2.540678019990562,0.8085106382978723,0.7755102040816326,0.7916666666666665,0.8657718120805369,0.09,0.90625,0.8285714285714286,0.8656716417910447,0.928,0.03333333333333333,58,6,174,12,0.9814285714285714,0.9441884679656775
S7,0.34,2.4150240058451544,0.7959183673469388,0.7959183673469388,0.7959183673469388,0.8657718120805369,0.1,0.8939393939393939,0.8428571428571429,0.8676470588235294,0.928,0.03888888888888889,59,7,173,11,0.9812698412698413,0.9436180336840632
S7,0.35,2.4641474573623876,0.7959183673469388,0.7959183673469388,0.7959183673469388,0.8657718120805369,0.1,0.8939393939393939,0.8428571428571429,0.8676470588235294,0.928,0.03888888888888889,59,7,173,11,0.9811111111111112,0.942827778834465
S7,0.36,2.4383016739155474,0.7959183673469388,0.7959183673469388,0.7959183673469388,0.8657718120805369,0.1,0.8939393939393939,0.8428571428571429,0.8676470588235294,0.928,0.03888888888888889,59,7,173,11,0.9814285714285714,0.943498289020923
S7,0.37,2.4897134020252953,0.7916666666666666,0.7755102040816326,0.7835051546391752,0.8590604026845637,0.1,0.8939393939393939,0.8428571428571429,0.8676470588235294,0.928,0.03888888888888889,59,7,173,11,0.9815873015873016,0.9438721504408967
S7,0.38,2.451100875177481,0.7916666666666666,0.7755102040816326,0.7835051546391752,0.8590604026845637,0.1,0.8970588235294118,0.8714285714285714,0.8840579710144928,0.936,0.03888888888888889,61,7,173,9,0.9815873015873016,0.9439744370826277
S7,0.39,2.412488348329666,0.7647058823529411,0.7959183673469388,0.7799999999999999,0.8523489932885906,0.12,0.8732394366197183,0.8857142857142857,0.8794326241134751,0.932,0.05,62,9,171,8,0.9817460317460318,0.9442646263523907
S7,0.4,2.249147971334802,0.7321428571428571,0.8367346938775511,0.7809523809523811,0.8456375838926175,0.15,0.8611111111111112,0.8857142857142857,0.8732394366197184,0.928,0.05555555555555555,62,10,170,8,0.981984126984127,0.9450424515988097
S7,0.41,2.267674430457189,0.7321428571428571,0.8367346938775511,0.7809523809523811,0.8456375838926175,0.15,0.8611111111111112,0.8857142857142857,0.8732394366197184,0.928,0.05555555555555555,62,10,170,8,0.981904761904762,0.9448142024043952
S7,0.42,2.2335489817655176,0.7321428571428571,0.8367346938775511,0.7809523809523811,0.8456375838926175,0.15,0.863013698630137,0.9,0.881118881118881,0.932,0.05555555555555555,63,10,170,7,0.981904761904762,0.944482210452685
S7,0.43,2.199423533073846,0.7192982456140351,0.8367346938775511,0.7735849056603773,0.8389261744966443,0.16,0.863013698630137,0.9,0.881118881118881,0.932,0.05555555555555555,63,10,170,7,0.981904761904762,0.9444527565658671
S7,0.44,2.165298084382174,0.7192982456140351,0.8367346938775511,0.7735849056603773,0.8389261744966443,0.16,0.8648648648648649,0.9142857142857143,0.888888888888889,0.936,0.05555555555555555,64,10,170,6,0.981984126984127,0.9446239894425794
S7,0.45,2.7990343932726023,0.8181818181818182,0.7346938775510204,0.7741935483870968,0.8590604026845637,0.08,0.9104477611940298,0.8714285714285714,0.8905109489051095,0.94,0.03333333333333333,61,6,174,9,0.9820634920634921,0.9447384148543769
S7,0.46,2.8630186512621516,0.8181818181818182,0.7346938775510204,0.7741935483870968,0.8590604026845637,0.08,0.9076923076923077,0.8428571428571429,0.8740740740740741,0.932,0.03333333333333333,59,6,174,11,0.9821428571428572,0.9452841306547426
S7,0.47,2.818775278899512,0.8222222222222222,0.7551020408163265,0.7872340425531914,0.8657718120805369,0.08,0.8955223880597015,0.8571428571428571,0.8759124087591241,0.932,0.03888888888888889,60,7,173,10,0.9821428571428572,0.9453636727322939
S7,0.48,2.9001506085516136,0.8222222222222222,0.7551020408163265,0.7872340425531914,0.8657718120805369,0.08,0.8923076923076924,0.8285714285714286,0.8592592592592593,0.924,0.03888888888888889,58,7,173,12,0.9820634920634921,0.9452257297928803
S7,0.49,2.9065187575103986,0.8222222222222222,0.7551020408163265,0.7872340425531914,0.8657718120805369,0.08,0.890625,0.8142857142857143,0.8507462686567163,0.92,0.03888888888888889,57,7,173,13,0.9818253968253968,0.9444755302785653
S7,0.5,2.9115704970453637,0.8043478260869565,0.7551020408163265,0.7789473684210526,0.8590604026845637,0.09,0.890625,0.8142857142857143,0.8507462686567163,0.92,0.03888888888888889,57,7,173,13,0.981984126984127,0.9448285669103743
S7,0.51,2.916622236580329,0.8043478260869565,0.7551020408163265,0.7789473684210526,0.8590604026845637,0.09,0.890625,0.8142857142857143,0.8507462686567163,0.92,0.03888888888888889,57,7,173,13,0.981984126984127,0.9448960186402302
S7,0.52,2.9216739761152937,0.8043478260869565,0.7551020408163265,0.7789473684210526,0.8590604026845637,0.09,0.8923076923076924,0.8285714285714286,0.8592592592592593,0.924,0.03888888888888889,58,7,173,12,0.9821428571428572,0.9457026618741489
S7,0.53,2.926725715650259,0.8043478260869565,0.7551020408163265,0.7789473684210526,0.8590604026845637,0.09,0.8923076923076924,0.8285714285714286,0.8592592592592593,0.924,0.03888888888888889,58,7,173,12,0.9820634920634921,0.9455862106075205
S7,0.54,3.3748927151785457,0.8571428571428571,0.7346938775510204,0.7912087912087913,0.87248322147651,0.06,0.9,0.7714285714285715,0.8307692307692307,0.912,0.03333333333333333,54,6,174,16,0.9818253968253968,0.9448880325975524
S7,0.55,3.4388769731680955,0.8571428571428571,0.7346938775510204,0.7912087912087913,0.87248322147651,0.06,0.9,0.7714285714285715,0.8307692307692307,0.912,0.03333333333333333,54,6,174,16,0.9818253968253968,0.9448736209594601
S7,0.56,3.495739939224288,0.8571428571428571,0.7346938775510204,0.7912087912087913,0.87248322147651,0.06,0.9,0.7714285714285715,0.8307692307692307,0.912,0.03333333333333333,54,6,174,16,0.9816666666666667,0.9448004523782526
S7,0.57,3.544863390741521,0.8571428571428571,0.7346938775510204,0.7912087912087913,0.87248322147651,0.06,0.9,0.7714285714285715,0.8307692307692307,0.912,0.03333333333333333,54,6,174,16,0.9816666666666667,0.9448004523782526
S7,0.58,3.5939868422587544,0.8571428571428571,0.7346938775510204,0.7912087912087913,0.87248322147651,0.06,0.9,0.7714285714285715,0.8307692307692307,0.912,0.03333333333333333,54,6,174,16,0.9816666666666667,0.9448004523782526
S7,0.59,3.6431102937759876,0.8571428571428571,0.7346938775510204,0.7912087912087913,0.87248322147651,0.06,0.8983050847457628,0.7571428571428571,0.8217054263565892,0.908,0.03333333333333333,53,6,174,17,0.9815873015873017,0.9444129128172625
S7,0.6,3.6569132777358164,0.8571428571428571,0.7346938775510204,0.7912087912087913,0.87248322147651,0.06,0.8983050847457628,0.7571428571428571,0.8217054263565892,0.908,0.03333333333333333,53,6,174,17,0.9814285714285715,0.9438924752137043
S7,0.61,3.668154701157007,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.8983050847457628,0.7571428571428571,0.8217054263565892,0.908,0.03333333333333333,53,6,174,17,0.9812698412698412,0.94335626072791
S7,0.62,3.679396124578197,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.8833333333333333,0.7571428571428571,0.8153846153846154,0.904,0.03888888888888889,53,7,173,17,0.9809523809523809,0.9424295794096079
S7,0.63,3.690637547999388,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.8833333333333333,0.7571428571428571,0.8153846153846154,0.904,0.03888888888888889,53,7,173,17,0.9808730158730159,0.94226032992529
S7,0.64,3.7018789714205784,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.8852459016393442,0.7714285714285715,0.8244274809160306,0.908,0.03888888888888889,54,7,173,16,0.9809523809523809,0.9432145939373446
S7,0.65,3.713120394841769,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.8852459016393442,0.7714285714285715,0.8244274809160306,0.908,0.03888888888888889,54,7,173,16,0.9807936507936508,0.9426088649688696
S7,0.66,3.724361818262959,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.8852459016393442,0.7714285714285715,0.8244274809160306,0.908,0.03888888888888889,54,7,173,16,0.9807142857142856,0.9426713822167347
S7,0.67,3.73560324168415,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.8870967741935484,0.7857142857142857,0.8333333333333333,0.912,0.03888888888888889,55,7,173,15,0.9807936507936508,0.9426991435503225
S7,0.68,3.7468446651053404,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.8870967741935484,0.7857142857142857,0.8333333333333333,0.912,0.03888888888888889,55,7,173,15,0.9803968253968254,0.941441524233019
S7,0.69,3.7580860885265306,0.8372093023255814,0.7346938775510204,0.782608695652174,0.8657718120805369,0.07,0.8870967741935484,0.7857142857142857,0.8333333333333333,0.912,0.03888888888888889,55,7,173,15,0.9799206349206349,0.9403504783088426
S7,0.7,2.9919126181113027,0.7916666666666666,0.7755102040816326,0.7835051546391752,0.8590604026845637,0.1,0.8805970149253731,0.8428571428571429,0.8613138686131387,0.924,0.044444444444444446,59,8,172,11,0.9795238095238095,0.9395928859839404
S7,0.71,3.017657027279629,0.7916666666666666,0.7755102040816326,0.7835051546391752,0.8590604026845637,0.1,0.8805970149253731,0.8428571428571429,0.8613138686131387,0.924,0.044444444444444446,59,8,172,11,0.9792857142857143,0.9386709640075032
S7,0.72,3.022708766814594,0.7916666666666666,0.7755102040816326,0.7835051546391752,0.8590604026845637,0.1,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.9795238095238095,0.9394247914350596
S7,0.73,3.027760506349559,0.7755102040816326,0.7755102040816326,0.7755102040816326,0.8523489932885906,0.11,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.9794444444444445,0.9393864321892311
S7,0.74,3.032812245884524,0.7755102040816326,0.7755102040816326,0.7755102040816326,0.8523489932885906,0.11,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.9791269841269841,0.9381432664086911
S7,0.75,3.037863985419489,0.7755102040816326,0.7755102040816326,0.7755102040816326,0.8523489932885906,0.11,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.9791269841269841,0.937823005102816
S7,0.76,3.042915724954454,0.7755102040816326,0.7755102040816326,0.7755102040816326,0.8523489932885906,0.11,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.9785714285714286,0.9363075043135461
S7,0.77,3.0479674644894192,0.7755102040816326,0.7755102040816326,0.7755102040816326,0.8523489932885906,0.11,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.9784920634920635,0.9357054969052467
S7,0.78,3.362625014272955,0.7872340425531915,0.7551020408163265,0.7708333333333333,0.8523489932885906,0.1,0.890625,0.8142857142857143,0.8507462686567163,0.92,0.03888888888888889,57,7,173,13,0.978015873015873,0.9347739186954631
S7,0.79,3.271564688224988,0.7872340425531915,0.7551020408163265,0.7708333333333333,0.8523489932885906,0.1,0.890625,0.8142857142857143,0.8507462686567163,0.92,0.03888888888888889,57,7,173,13,0.9773015873015872,0.9327232108390673
S7,0.8,3.180504362177021,0.7872340425531915,0.7551020408163265,0.7708333333333333,0.8523489932885906,0.1,0.8769230769230769,0.8142857142857143,0.8444444444444444,0.916,0.044444444444444446,57,8,172,13,0.976984126984127,0.9320791402882024
S7,0.81,3.0681744226292795,0.7450980392156863,0.7755102040816326,0.76,0.8389261744966443,0.13,0.8805970149253731,0.8428571428571429,0.8613138686131387,0.924,0.044444444444444446,59,8,172,11,0.9766666666666667,0.9308027923011166
S7,0.82,2.998383710081088,0.7450980392156863,0.7755102040816326,0.76,0.8389261744966443,0.13,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.9763492063492064,0.9304594088220686
S7,0.83,3.377601672494188,0.782608695652174,0.7346938775510204,0.7578947368421053,0.8456375838926175,0.1,0.890625,0.8142857142857143,0.8507462686567163,0.92,0.03888888888888889,57,7,173,13,0.9761111111111112,0.9298734961633963
S7,0.84,3.342646004613746,0.782608695652174,0.7346938775510204,0.7578947368421053,0.8456375838926175,0.1,0.890625,0.8142857142857143,0.8507462686567163,0.92,0.03888888888888889,57,7,173,13,0.9757142857142858,0.9285683428858141
S7,0.85,3.0883813807691394,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.9753968253968254,0.9278507468220499
S7,0.86,3.093433120304104,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.9751587301587301,0.9272566454914941
S7,0.87,3.0984848598390693,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.974920634920635,0.9270524870805923
S7,0.88,3.1035365993740345,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.9747619047619047,0.9267673406529189
S7,0.89,3.108588338908999,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8823529411764706,0.8571428571428571,0.8695652173913043,0.928,0.044444444444444446,60,8,172,10,0.9744444444444444,0.9257253943600232
S7,0.9,3.1136400784439644,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8695652173913043,0.8571428571428571,0.8633093525179856,0.924,0.05,60,9,171,10,0.9738888888888888,0.9244681681357105
S7,0.91,3.0979563294506542,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.8695652173913043,0.8571428571428571,0.8633093525179856,0.924,0.05,60,9,171,10,0.9733333333333334,0.9230334870162038
S7,0.92,3.063000661570212,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.855072463768116,0.8428571428571429,0.8489208633093526,0.916,0.05555555555555555,59,10,170,11,0.9728571428571429,0.9222155223512044
S7,0.93,3.02804499368977,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.855072463768116,0.8428571428571429,0.8489208633093526,0.916,0.05555555555555555,59,10,170,11,0.9726190476190476,0.9219935554041757
S7,0.94,2.993089325809329,0.74,0.7551020408163265,0.7474747474747474,0.8322147651006712,0.13,0.855072463768116,0.8428571428571429,0.8489208633093526,0.916,0.05555555555555555,59,10,170,11,0.9723809523809525,0.9213681358423382
S7,0.95,2.958133657928887,0.7254901960784313,0.7551020408163265,0.74,0.825503355704698,0.14,0.855072463768116,0.8428571428571429,0.8489208633093526,0.916,0.05555555555555555,59,10,170,11,0.9715873015873016,0.9188961723612351
S7,0.96,2.9979570335958865,0.7346938775510204,0.7346938775510204,0.7346938775510203,0.825503355704698,0.13,0.855072463768116,0.8428571428571429,0.8489208633093526,0.916,0.05555555555555555,59,10,170,11,0.9711111111111111,0.9173288488043159
S7,0.97,2.8882223221680032,0.7115384615384616,0.7551020408163265,0.7326732673267328,0.8187919463087249,0.15,0.855072463768116,0.8428571428571429,0.8489208633093526,0.916,0.05555555555555555,59,10,170,11,0.9706349206349206,0.9165059687762678
S7,0.98,2.82674180670242,0.7115384615384616,0.7551020408163265,0.7326732673267328,0.8187919463087249,0.15,0.8428571428571429,0.8428571428571429,0.8428571428571429,0.912,0.06111111111111111,59,11,169,11,0.9704761904761905,0.9167919974188538
S7,0.99,2.741134193255687,0.7115384615384616,0.7551020408163265,0.7326732673267328,0.8187919463087249,0.15,0.8450704225352113,0.8571428571428571,0.851063829787234,0.916,0.06111111111111111,60,11,169,10,0.9696825396825397,0.9158735719715286
