backend,sample_idx,sample_rel,feature_idx,shape,max_abs,mean_abs,p95_abs,cosine,relative_l2
trt_fp32_default,0,val/good/1_746.bmp,0,1x1024x16x16,0.0016061514616012573,5.4575197282247245e-05,0.00017296464648097754,0.999998927116394,0.001427663373760879
trt_fp32_default,0,val/good/1_746.bmp,1,1x1024x16x16,0.0042206645011901855,0.0001275344839086756,0.0003259383956901729,0.9999983906745911,0.0018056146800518036
trt_fp32_default,0,val/good/1_746.bmp,2,1x1024x16x16,0.026578903198242188,0.0004752933164127171,0.0012822563294321299,0.9999986290931702,0.0016469485126435757
trt_fp32_default,0,val/good/1_746.bmp,3,1x1024x16x16,0.20598697662353516,0.005652828142046928,0.014820262789726257,0.9999951720237732,0.0032489995937794447
trt_fp32_default,1,val/good/1_764.bmp,0,1x1024x16x16,0.001935760024935007,5.373037129174918e-05,0.00017122807912528515,0.9999990463256836,0.0014162604929879308
trt_fp32_default,1,val/good/1_764.bmp,1,1x1024x16x16,0.005877941846847534,0.00012710045848507434,0.0003244818071834743,0.9999984502792358,0.0018080807058140635
trt_fp32_default,1,val/good/1_764.bmp,2,1x1024x16x16,0.04003143310546875,0.00047288741916418076,0.001278562005609274,0.9999987483024597,0.0016420023748651147
trt_fp32_default,1,val/good/1_764.bmp,3,1x1024x16x16,0.255859375,0.006192621774971485,0.016373496502637863,0.9999940395355225,0.0035419228952378035
trt_fp32_default,2,val/good/1_768.bmp,0,1x1024x16x16,0.0015770494937896729,5.483290442498401e-05,0.0001756878336891532,0.999998927116394,0.0014333862345665693
trt_fp32_default,2,val/good/1_768.bmp,1,1x1024x16x16,0.0039694905281066895,0.00012643798254430294,0.00032408733386546373,0.9999985098838806,0.0017916028155013919
trt_fp32_default,2,val/good/1_768.bmp,2,1x1024x16x16,0.0272369384765625,0.00045208079973235726,0.0011864101979881525,0.9999988079071045,0.0015342356637120247
trt_fp32_default,2,val/good/1_768.bmp,3,1x1024x16x16,0.19066333770751953,0.005735983140766621,0.014977427199482918,0.9999951720237732,0.003207457484677434
trt_fp32_default,3,val/good/1_771.bmp,0,1x1024x16x16,0.0015850663185119629,5.3383202612167224e-05,0.00017001444939523935,0.9999990463256836,0.0014046445721760392
trt_fp32_default,3,val/good/1_771.bmp,1,1x1024x16x16,0.0024512112140655518,0.00012516271090134978,0.00032009126152843237,0.9999985694885254,0.0017612625379115343
trt_fp32_default,3,val/good/1_771.bmp,2,1x1024x16x16,0.06118011474609375,0.00044822803465649486,0.0011854972690343857,0.9999988079071045,0.0015658542979508638
trt_fp32_default,3,val/good/1_771.bmp,3,1x1024x16x16,0.2354106903076172,0.005630624946206808,0.0146045396104455,0.9999951720237732,0.003182431450113654
trt_fp32_default,4,val/good/1_784.bmp,0,1x1024x16x16,0.001593947410583496,5.553421578952111e-05,0.00017661484889686108,0.999998927116394,0.001455518533475697
trt_fp32_default,4,val/good/1_784.bmp,1,1x1024x16x16,0.003089308738708496,0.0001288156199734658,0.00032874051248654723,0.9999983906745911,0.001830464112572372
trt_fp32_default,4,val/good/1_784.bmp,2,1x1024x16x16,0.028717041015625,0.00046583646326325834,0.0012434720993041992,0.9999986886978149,0.0015909196808934212
trt_fp32_default,4,val/good/1_784.bmp,3,1x1024x16x16,0.27449703216552734,0.006225875113159418,0.016586482524871826,0.999993622303009,0.003636780194938183
trt_fp32_default,5,val/good/1_807.bmp,0,1x1024x16x16,0.0017219632863998413,5.375705222832039e-05,0.00016922358190640807,0.9999990463256836,0.001409419346600771
trt_fp32_default,5,val/good/1_807.bmp,1,1x1024x16x16,0.002232074737548828,0.00012486649211496115,0.000316512247081846,0.9999985098838806,0.0017606517067179084
trt_fp32_default,5,val/good/1_807.bmp,2,1x1024x16x16,0.028789520263671875,0.00045344646787270904,0.001205382402986288,0.9999988079071045,0.001549521810375154
trt_fp32_default,5,val/good/1_807.bmp,3,1x1024x16x16,0.17597389221191406,0.005863673519343138,0.015264085493981838,0.9999947547912598,0.0033261829521507025
trt_fp32_default,6,val/good/1_833.bmp,0,1x1024x16x16,0.0017346739768981934,5.440435779746622e-05,0.0001718355342745781,0.9999990463256836,0.0014270237879827619
trt_fp32_default,6,val/good/1_833.bmp,1,1x1024x16x16,0.0029974281787872314,0.0001274682581424713,0.0003257201751694083,0.9999983906745911,0.0018028923077508807
trt_fp32_default,6,val/good/1_833.bmp,2,1x1024x16x16,0.07643890380859375,0.0004800409951712936,0.0012859420385211706,0.9999986290931702,0.001738803111948073
trt_fp32_default,6,val/good/1_833.bmp,3,1x1024x16x16,0.15848255157470703,0.005865240003913641,0.015421893447637558,0.9999945759773254,0.00333902589045465
trt_fp32_default,7,val/good/1_838.bmp,0,1x1024x16x16,0.0017365217208862305,5.389257785282098e-05,0.00017105945153161883,0.9999989867210388,0.0014192693633958697
trt_fp32_default,7,val/good/1_838.bmp,1,1x1024x16x16,0.0026467740535736084,0.00012636600877158344,0.00032081364770419896,0.9999983310699463,0.0017819327767938375
trt_fp32_default,7,val/good/1_838.bmp,2,1x1024x16x16,0.053680419921875,0.0004670064081437886,0.0012432255316525698,0.9999986886978149,0.0016189294401556253
trt_fp32_default,7,val/good/1_838.bmp,3,1x1024x16x16,0.1898040771484375,0.005939248949289322,0.01560157909989357,0.9999948143959045,0.003354014130309224
trt_fp32_default,8,val/good/1_845.bmp,0,1x1024x16x16,0.0015677809715270996,5.265704385237768e-05,0.00016868370585143566,0.9999989867210388,0.001390748075209558
trt_fp32_default,8,val/good/1_845.bmp,1,1x1024x16x16,0.0021623969078063965,0.0001242484722752124,0.0003187005640938878,0.9999985098838806,0.0017507720040157437
trt_fp32_default,8,val/good/1_845.bmp,2,1x1024x16x16,0.0647125244140625,0.0004728858475573361,0.0012694032629951835,0.9999986886978149,0.0016936308238655329
trt_fp32_default,8,val/good/1_845.bmp,3,1x1024x16x16,0.23901081085205078,0.006579850800335407,0.017724990844726562,0.9999931454658508,0.0037945490330457687
trt_fp32_default,9,val/good/1_848.bmp,0,1x1024x16x16,0.0017585158348083496,5.5147473176475614e-05,0.00017720804316923022,0.999998927116394,0.0014455638593062758
trt_fp32_default,9,val/good/1_848.bmp,1,1x1024x16x16,0.0035430192947387695,0.00012675588368438184,0.00032385322265326977,0.9999985694885254,0.0017884401604533195
trt_fp32_default,9,val/good/1_848.bmp,2,1x1024x16x16,0.02203369140625,0.0004652481584344059,0.0012404252775013447,0.9999987483024597,0.0015645753592252731
trt_fp32_default,9,val/good/1_848.bmp,3,1x1024x16x16,0.2481069564819336,0.00604914128780365,0.015979252755641937,0.9999943971633911,0.003412801306694746
trt_fp32_default,10,test/defect/2_58.bmp,0,1x1024x16x16,0.001703605055809021,5.4121283028507605e-05,0.00017247142386622727,0.9999989867210388,0.0014236584538593888
trt_fp32_default,10,test/defect/2_58.bmp,1,1x1024x16x16,0.002071768045425415,0.00012474239338189363,0.0003184291999787092,0.9999985694885254,0.001752177719026804
trt_fp32_default,10,test/defect/2_58.bmp,2,1x1024x16x16,0.02834320068359375,0.0004774712142534554,0.001270890235900879,0.9999987483024597,0.0015991453547030687
trt_fp32_default,10,test/defect/2_58.bmp,3,1x1024x16x16,0.20017242431640625,0.0067540863528847694,0.01765882410109043,0.9999932050704956,0.003801680402830243
trt_fp32_default,11,test/defect/2_62.bmp,0,1x1024x16x16,0.0016467869281768799,5.460231477627531e-05,0.0001722433080431074,0.999998927116394,0.0014437485951930285
trt_fp32_default,11,test/defect/2_62.bmp,1,1x1024x16x16,0.0024632811546325684,0.0001286790065933019,0.0003275189083069563,0.9999984502792358,0.0018077533459290862
trt_fp32_default,11,test/defect/2_62.bmp,2,1x1024x16x16,0.03261566162109375,0.00048181027523241937,0.0012772930786013603,0.9999986886978149,0.001657641027122736
trt_fp32_default,11,test/defect/2_62.bmp,3,1x1024x16x16,0.24512767791748047,0.005930359475314617,0.015529695898294449,0.9999942779541016,0.003478105179965496
trt_fp32_default,12,test/defect/2_63.bmp,0,1x1024x16x16,0.00199967622756958,5.6988224969245493e-05,0.00018146401271224022,0.9999990463256836,0.0014785126550123096
trt_fp32_default,12,test/defect/2_63.bmp,1,1x1024x16x16,0.002991586923599243,0.00012601562775671482,0.000320862396620214,0.9999984502792358,0.0017667777137830853
trt_fp32_default,12,test/defect/2_63.bmp,2,1x1024x16x16,0.0398406982421875,0.0004704544262494892,0.0012532896362245083,0.9999986886978149,0.001612072461284697
trt_fp32_default,12,test/defect/2_63.bmp,3,1x1024x16x16,0.19955825805664062,0.0057723866775631905,0.015237715095281601,0.9999948740005493,0.003292234381660819
trt_fp32_default,13,test/defect/2_65.bmp,0,1x1024x16x16,0.0016257762908935547,5.4611424275208265e-05,0.00017248408403247595,0.999998927116394,0.0014324424555525184
trt_fp32_default,13,test/defect/2_65.bmp,1,1x1024x16x16,0.0022014081478118896,0.0001234700030181557,0.000315364683046937,0.9999984502792358,0.0017410721629858017
trt_fp32_default,13,test/defect/2_65.bmp,2,1x1024x16x16,0.04996490478515625,0.00047611130867153406,0.0012514006812125444,0.9999985694885254,0.0016593438340350986
trt_fp32_default,13,test/defect/2_65.bmp,3,1x1024x16x16,0.27049827575683594,0.0059870146214962006,0.015865426510572433,0.9999940991401672,0.003502588253468275
trt_fp32_default,14,test/defect/2_72.bmp,0,1x1024x16x16,0.0017928179586306214,5.4955133236944675e-05,0.00017431145533919334,0.9999990463256836,0.0014542563585564494
trt_fp32_default,14,test/defect/2_72.bmp,1,1x1024x16x16,0.0038857758045196533,0.0001271918590646237,0.0003252218011766672,0.9999985694885254,0.0017984487349167466
trt_fp32_default,14,test/defect/2_72.bmp,2,1x1024x16x16,0.0406494140625,0.00047551572788506746,0.0012591183185577393,0.9999987483024597,0.0016099367057904601
trt_fp32_default,14,test/defect/2_72.bmp,3,1x1024x16x16,0.19161033630371094,0.006097247824072838,0.01612170785665512,0.999994158744812,0.0035037349443882704
trt_fp32_default,15,test/defect/2_74.bmp,0,1x1024x16x16,0.0015058591961860657,5.2762279665330425e-05,0.00016721279826015234,0.9999989867210388,0.0013844763161614537
trt_fp32_default,15,test/defect/2_74.bmp,1,1x1024x16x16,0.0038362443447113037,0.00012369555770419538,0.000316523015499115,0.9999984502792358,0.0017533948412165046
trt_fp32_default,15,test/defect/2_74.bmp,2,1x1024x16x16,0.02100849151611328,0.0004935623146593571,0.001314482418820262,0.9999987483024597,0.0016814280534163117
trt_fp32_default,15,test/defect/2_74.bmp,3,1x1024x16x16,0.2518730163574219,0.006087932735681534,0.016008954495191574,0.999994158744812,0.003487193025648594
trt_fp32_default,16,test/defect/2_80.bmp,0,1x1024x16x16,0.0019974024035036564,5.398584471549839e-05,0.00017124356236308813,0.999998927116394,0.0014219885924831033
trt_fp32_default,16,test/defect/2_80.bmp,1,1x1024x16x16,0.002395927906036377,0.00012862792937085032,0.0003274939372204244,0.9999984502792358,0.001809821231290698
trt_fp32_default,16,test/defect/2_80.bmp,2,1x1024x16x16,0.025970458984375,0.00047606040607206523,0.0012626899406313896,0.9999987483024597,0.0016336843837052584
trt_fp32_default,16,test/defect/2_80.bmp,3,1x1024x16x16,0.21171951293945312,0.006146392785012722,0.01612226665019989,0.9999942183494568,0.003477714955806732
trt_fp32_default,17,test/defect/2_81.bmp,0,1x1024x16x16,0.001771390438079834,5.4634827392874286e-05,0.00017257349099963903,0.9999989867210388,0.0014198425924405456
trt_fp32_default,17,test/defect/2_81.bmp,1,1x1024x16x16,0.002296149730682373,0.0001255967072211206,0.0003187874099239707,0.9999984502792358,0.0017670894740149379
trt_fp32_default,17,test/defect/2_81.bmp,2,1x1024x16x16,0.0370330810546875,0.00046759951510466635,0.0012276503257453442,0.9999986886978149,0.0016022868221625686
trt_fp32_default,17,test/defect/2_81.bmp,3,1x1024x16x16,0.30104827880859375,0.005782129243016243,0.015088447369635105,0.9999945759773254,0.003375167725607753
trt_fp32_default,18,test/defect/2_84.bmp,0,1x1024x16x16,0.0016556978225708008,5.383980897022411e-05,0.0001715049147605896,0.9999990463256836,0.0014224727638065815
trt_fp32_default,18,test/defect/2_84.bmp,1,1x1024x16x16,0.0033930838108062744,0.00012446631444618106,0.0003175655147060752,0.9999985694885254,0.0017670843517407775
trt_fp32_default,18,test/defect/2_84.bmp,2,1x1024x16x16,0.0273895263671875,0.00047621154226362705,0.0012536048889160156,0.9999986290931702,0.0016150727169588208
trt_fp32_default,18,test/defect/2_84.bmp,3,1x1024x16x16,0.1480388641357422,0.005849498324096203,0.015262208878993988,0.9999944567680359,0.0033686074893921614
trt_fp32_default,19,test/defect/2_89.bmp,0,1x1024x16x16,0.0014547258615493774,5.197130667511374e-05,0.00016473978757858276,0.9999990463256836,0.0013805723283439875
trt_fp32_default,19,test/defect/2_89.bmp,1,1x1024x16x16,0.0019814670085906982,0.00012236296606715769,0.0003118962049484253,0.9999985694885254,0.0017295822035521269
trt_fp32_default,19,test/defect/2_89.bmp,2,1x1024x16x16,0.023576736450195312,0.0004995400086045265,0.001327165518887341,0.9999985098838806,0.0016918294131755829
trt_fp32_default,19,test/defect/2_89.bmp,3,1x1024x16x16,0.21002483367919922,0.006093223579227924,0.016109617426991463,0.9999942183494568,0.0034682995174080133
trt_fp32_tf32_disabled,0,val/good/1_746.bmp,0,1x1024x16x16,3.863126039505005e-06,6.423638865271641e-08,2.0116567611694336e-07,1.0,1.7501644151707296e-06
trt_fp32_tf32_disabled,0,val/good/1_746.bmp,1,1x1024x16x16,1.0579824447631836e-05,1.8515279975872545e-07,5.066394805908203e-07,1.0,2.7698176836565835e-06
trt_fp32_tf32_disabled,0,val/good/1_746.bmp,2,1x1024x16x16,5.340576171875e-05,5.827374707223498e-07,1.519918441772461e-06,1.0,1.9832391444651876e-06
trt_fp32_tf32_disabled,0,val/good/1_746.bmp,3,1x1024x16x16,0.000202178955078125,5.534643605642486e-06,1.4781951904296875e-05,1.0,3.2033610750659136e-06
trt_fp32_tf32_disabled,1,val/good/1_764.bmp,0,1x1024x16x16,3.405846655368805e-06,6.427642063044914e-08,2.0116567611694336e-07,1.0000001192092896,1.7308921087533236e-06
trt_fp32_tf32_disabled,1,val/good/1_764.bmp,1,1x1024x16x16,4.470348358154297e-06,1.9041442556044785e-07,5.21540641784668e-07,0.9999999403953552,2.803535153361736e-06
trt_fp32_tf32_disabled,1,val/good/1_764.bmp,2,1x1024x16x16,7.62939453125e-05,5.981184472148016e-07,1.5497207641601562e-06,0.9999999403953552,2.0577037957991706e-06
trt_fp32_tf32_disabled,1,val/good/1_764.bmp,3,1x1024x16x16,0.0002231597900390625,5.566987965721637e-06,1.5020370483398438e-05,1.0,3.238201998101431e-06
trt_fp32_tf32_disabled,2,val/good/1_768.bmp,0,1x1024x16x16,3.1990930438041687e-06,6.478699532408427e-08,2.0116567611694336e-07,1.0,1.7095100020014797e-06
trt_fp32_tf32_disabled,2,val/good/1_768.bmp,1,1x1024x16x16,3.427267074584961e-06,1.8479877894606034e-07,4.991888999938965e-07,1.0,2.713214144023368e-06
trt_fp32_tf32_disabled,2,val/good/1_768.bmp,2,1x1024x16x16,7.62939453125e-05,5.869902111044212e-07,1.519918441772461e-06,1.0,1.9765527667914284e-06
trt_fp32_tf32_disabled,2,val/good/1_768.bmp,3,1x1024x16x16,0.00046062469482421875,5.77109813093557e-06,1.52587890625e-05,1.0,3.321388476251741e-06
trt_fp32_tf32_disabled,3,val/good/1_771.bmp,0,1x1024x16x16,3.7401914596557617e-06,6.414450126612792e-08,1.9744038581848145e-07,1.0,1.70588839409902e-06
trt_fp32_tf32_disabled,3,val/good/1_771.bmp,1,1x1024x16x16,4.0531158447265625e-06,1.8525724954088219e-07,5.066394805908203e-07,1.0,2.7406510980654275e-06
trt_fp32_tf32_disabled,3,val/good/1_771.bmp,2,1x1024x16x16,8.392333984375e-05,5.863182082066487e-07,1.5198093024082482e-06,1.0,1.97966733139765e-06
trt_fp32_tf32_disabled,3,val/good/1_771.bmp,3,1x1024x16x16,0.0002841949462890625,5.19010063726455e-06,1.3828277587890625e-05,1.0,3.0200953915482387e-06
trt_fp32_tf32_disabled,4,val/good/1_784.bmp,0,1x1024x16x16,4.590488970279694e-06,6.426525089864299e-08,2.0116567611694336e-07,1.0,1.699826384538028e-06
trt_fp32_tf32_disabled,4,val/good/1_784.bmp,1,1x1024x16x16,5.9604644775390625e-06,1.8964611570027046e-07,5.21540641784668e-07,1.0,2.829198592735338e-06
trt_fp32_tf32_disabled,4,val/good/1_784.bmp,2,1x1024x16x16,7.62939453125e-05,5.915244400966913e-07,1.5273690223693848e-06,1.0,2.022695525738527e-06
trt_fp32_tf32_disabled,4,val/good/1_784.bmp,3,1x1024x16x16,0.00081634521484375,5.650107596011367e-06,1.5020370483398438e-05,1.0,3.355995431775227e-06
trt_fp32_tf32_disabled,5,val/good/1_807.bmp,0,1x1024x16x16,4.1816383600234985e-06,6.267863739140012e-08,1.9371509552001953e-07,1.0,1.7053301917258068e-06
trt_fp32_tf32_disabled,5,val/good/1_807.bmp,1,1x1024x16x16,4.500150680541992e-06,1.849745672188874e-07,5.126930773258209e-07,1.0000001192092896,2.751649844867643e-06
trt_fp32_tf32_disabled,5,val/good/1_807.bmp,2,1x1024x16x16,9.1552734375e-05,5.877543003407482e-07,1.519918441772461e-06,1.0,1.9952558432123624e-06
trt_fp32_tf32_disabled,5,val/good/1_807.bmp,3,1x1024x16x16,0.000400543212890625,5.535352556762518e-06,1.4781951904296875e-05,1.0,3.2188922887144145e-06
trt_fp32_tf32_disabled,6,val/good/1_833.bmp,0,1x1024x16x16,4.730303771793842e-06,6.393916862634796e-08,1.9744038581848145e-07,1.0,1.6996892782117357e-06
trt_fp32_tf32_disabled,6,val/good/1_833.bmp,1,1x1024x16x16,4.902482032775879e-06,1.848461295139714e-07,4.963403625879437e-07,1.0,2.7276025775790913e-06
trt_fp32_tf32_disabled,6,val/good/1_833.bmp,2,1x1024x16x16,8.392333984375e-05,5.929723556619138e-07,1.5236437320709229e-06,1.0000001192092896,2.049793238256825e-06
trt_fp32_tf32_disabled,6,val/good/1_833.bmp,3,1x1024x16x16,0.00037384033203125,5.430862984212581e-06,1.430511474609375e-05,0.9999998807907104,3.1925296752888244e-06
trt_fp32_tf32_disabled,7,val/good/1_838.bmp,0,1x1024x16x16,4.180707037448883e-06,6.347690373331716e-08,1.9744038581848145e-07,1.0,1.700681082184019e-06
trt_fp32_tf32_disabled,7,val/good/1_838.bmp,1,1x1024x16x16,3.994442522525787e-06,1.8382144162387704e-07,4.917383193969727e-07,0.9999999403953552,2.6968252768710954e-06
trt_fp32_tf32_disabled,7,val/good/1_838.bmp,2,1x1024x16x16,6.103515625e-05,5.723402409785194e-07,1.4826655387878418e-06,1.0,1.8864691355702234e-06
trt_fp32_tf32_disabled,7,val/good/1_838.bmp,3,1x1024x16x16,0.00044155120849609375,5.162763045518659e-06,1.3589859008789062e-05,1.0,2.992797817569226e-06
trt_fp32_tf32_disabled,8,val/good/1_845.bmp,0,1x1024x16x16,3.0643423087894917e-06,6.317719680737355e-08,1.9371509552001953e-07,1.0,1.6720922531021642e-06
trt_fp32_tf32_disabled,8,val/good/1_845.bmp,1,1x1024x16x16,8.374452590942383e-06,1.838834862155636e-07,4.991888999938965e-07,1.0,2.723365696510882e-06
trt_fp32_tf32_disabled,8,val/good/1_845.bmp,2,1x1024x16x16,9.1552734375e-05,5.734348178521032e-07,1.4826655387878418e-06,1.0,1.9763394902838627e-06
trt_fp32_tf32_disabled,8,val/good/1_845.bmp,3,1x1024x16x16,0.0003509521484375,5.7672641560202464e-06,1.537799835205078e-05,1.0000001192092896,3.315715275675757e-06
trt_fp32_tf32_disabled,9,val/good/1_848.bmp,0,1x1024x16x16,3.3490359783172607e-06,6.566918386852194e-08,2.0555307855829597e-07,1.0,1.7541324268677272e-06
trt_fp32_tf32_disabled,9,val/good/1_848.bmp,1,1x1024x16x16,4.0531158447265625e-06,1.8729080863977288e-07,5.112960934638977e-07,1.0,2.7669182145473314e-06
trt_fp32_tf32_disabled,9,val/good/1_848.bmp,2,1x1024x16x16,3.0517578125e-05,5.866835408596671e-07,1.519918441772461e-06,0.9999998807907104,1.9297697235742817e-06
trt_fp32_tf32_disabled,9,val/good/1_848.bmp,3,1x1024x16x16,0.0001773834228515625,5.487519956659526e-06,1.4662742614746094e-05,0.9999999403953552,3.105828454863513e-06
trt_fp32_tf32_disabled,10,test/defect/2_58.bmp,0,1x1024x16x16,4.64683398604393e-06,6.291814713677013e-08,1.9371509552001953e-07,1.0,1.6877208963705925e-06
